SOMAXCONN = 128
[1]Current client count: 113
Client disconnected: 11
[1]Current client count: 112
Client disconnected: 12
[1]Current client count: 111
Client disconnected: 13
[1]Current client count: 110
Client disconnected: 14
[1]Current client count: 109
Client disconnected: 15
[1]Current client count: 108
Client disconnected: 16
[1]Current client count: 107
Client disconnected: 17
[1]Current client count: 106
Client disconnected: 18
[1]Current client count: 105
Client disconnected: 19
[1]Current client count: 104
Client disconnected: 20
[1]Current client count: 103
Client disconnected: 21
[1]Current client count: 102
Client disconnected: 22
[1]Current client count: 101
Client disconnected: 23
[1]Current client count: 100
Client disconnected: 24
[1]Current client count: 99
Client disconnected: 25
[1]Current client count: 98
Client disconnected: 26
[1]Current client count: 97
Client disconnected: 27
[1]Current client count: 96
Client disconnected: 28
[1]Current client count: 95
Client disconnected: 29
[1]Current client count: 94
Client disconnected: 30
[1]Current client count: 93
Client disconnected: 31
[1]Current client count: 92
Client disconnected: 32
[1]Current client count: 91
Client disconnected: 33
[1]Current client count: 90
Client disconnected: 34
[1]Current client count: 89
Client disconnected: 35
[1]Current client count: 88
Client disconnected: 36
[1]Current client count: 87
Client disconnected: 37
[1]Current client count: 86
Client disconnected: 38
[1]Current client count: 85
Client disconnected: 39
[1]Current client count: 84
Client disconnected: 40
[1]Current client count: 83
Client disconnected: 41
[1]Current client count: 82
Client disconnected: 42
[1]Current client count: 81
Client disconnected: 43
[1]Current client count: 80
Client disconnected: 44
[1]Current client count: 79
Client disconnected: 45
[1]Current client count: 78
Client disconnected: 46
[1]Current client count: 77
Client disconnected: 47
[1]Current client count: 76
Client disconnected: 48
[1]Current client count: 75
Client disconnected: 49
[1]Current client count: 74
Client disconnected: 50
[1]Current client count: 73
Client disconnected: 51
[1]Current client count: 72
Client disconnected: 52
[1]Current client count: 71
Client disconnected: 53
[1]Current client count: 70
Client disconnected: 54
[1]Current client count: 69
Client disconnected: 55
[1]Current client count: 68
Client disconnected: 56
[1]Current client count: 67
Client disconnected: 57
[1]Current client count: 66
Client disconnected: 58
[1]Current client count: 65
Client disconnected: 59
[1]Current client count: 64
Client disconnected: 60
[1]Current client count: 63
Client disconnected: 61
[1]Current client count: 62
Client disconnected: 62
[1]Current client count: 61
Client disconnected: 63
[1]Current client count: 60
Client disconnected: 64
[1]Current client count: 59
Client disconnected: 65
[1]Current client count: 58
Client disconnected: 66
[1]Current client count: 57
Client disconnected: 67
[1]Current client count: 56
Client disconnected: 68
[1]Current client count: 55
Client disconnected: 69
[1]Current client count: 54
Client disconnected: 70
[1]Current client count: 53
Client disconnected: 71
[1]Current client count: 52
Client disconnected: 72
[1]Current client count: 51
Client disconnected: 73
[1]Current client count: 50
Client disconnected: 74
[1]Current client count: 49
Client disconnected: 75
[1]Current client count: 48
Client disconnected: 76
[1]Current client count: 47
Client disconnected: 77
[1]Current client count: 46
Client disconnected: 78
[1]Current client count: 45
Client disconnected: 79
[1]Current client count: 44
Client disconnected: 80
[1]Current client count: 43
Client disconnected: 81
[1]Current client count: 42
Client disconnected: 82
[1]Current client count: 41
Client disconnected: 83
[1]Current client count: 40
Client disconnected: 84
[1]Current client count: 39
Client disconnected: 85
[1]Current client count: 38
Client disconnected: 86
[1]Current client count: 37
Client disconnected: 87
[1]Current client count: 36
Client disconnected: 88
[1]Current client count: 35
Client disconnected: 89
[1]Current client count: 34
Client disconnected: 90
[1]Current client count: 33
Client disconnected: 91
[1]Current client count: 32
Client disconnected: 92
[1]Current client count: 31
Client disconnected: 93
[1]Current client count: 30
Client disconnected: 94
[1]Current client count: 29
Client disconnected: 95
[1]Current client count: 28
Client disconnected: 96
[1]Current client count: 27
Client disconnected: 97
[1]Current client count: 26
Client disconnected: 98
[1]Current client count: 25
Client disconnected: 99
[1]Current client count: 24
Client disconnected: 100
[1]Current client count: 23
Client disconnected: 101
[1]Current client count: 22
Client disconnected: 102
[1]Current client count: 21
Client disconnected: 103
[1]Current client count: 20
Client disconnected: 104
[1]Current client count: 19
Client disconnected: 105
[1]Current client count: 18
Client disconnected: 106
[1]Current client count: 17
Client disconnected: 107
[1]Current client count: 16
Client disconnected: 108
[1]Current client count: 15
Client disconnected: 109
[1]Current client count: 14
Client disconnected: 110
[1]Current client count: 13
Client disconnected: 111
[1]Current client count: 12
Client disconnected: 112
[1]Current client count: 11
Client disconnected: 113
[1]Current client count: 10
Client disconnected: 114
[1]Current client count: 9
Client disconnected: 115
[1]Current client count: 8
Client disconnected: 116
[1]Current client count: 7
Client disconnected: 117
[1]Current client count: 6
Client disconnected: 118
[1]Current client count: 5
Client disconnected: 119
[1]Current client count: 4
Client disconnected: 120
[1]Current client count: 3
Client disconnected: 121
[1]Current client count: 2
Client disconnected: 122
[1]Current client count: 1
Client disconnected: 123
[1]Current client count: 0
